Date,Year,Month,Avg_Temp,Max_Temp,Min_Temp,Rain,Max_Wind,Avg_Wind,Avg_Gust,Sun_Hours,Clouds,Pressure,Snow
2009-01-01,2009,1,5.309677419354839,9.370967741935484,1.7903225806451613,107.0,9.629032258064516,6.525806451612904,23.383870967741935,178.70093333333332,67.54838709677419,1013,3.8499999999999996
2009-02-01,2009,2,5.5249999999999995,9.935714285714285,1.8,20.5,12.782142857142857,8.47857142857143,28.342857142857145,234.24751666666666,54.75,1013,0.7
2009-03-01,2009,3,8.7,13.474193548387097,4.016129032258065,86.7,14.96774193548387,8.66451612903226,35.619354838709675,258.8711861111111,54.225806451612904,1013,1.33
2009-04-01,2009,4,14.296666666666665,18.426666666666666,10.216666666666667,33.3,10.273333333333333,5.526666666666667,25.863333333333333,308.25357777777776,57.93333333333333,1013,0.0
2009-05-01,2009,5,20.551612903225806,25.338709677419356,15.619354838709677,13.6,11.193548387096774,6.183870967741936,27.0,389.22280555555557,43.935483870967744,1013,0.0
2009-06-01,2009,6,23.94333333333333,28.470000000000002,19.176666666666666,19.3,11.946666666666665,6.12,29.636666666666667,414.7660222222222,30.3,1013,0.0
2009-07-01,2009,7,27.29032258064516,32.21612903225807,22.16774193548387,5.1,12.003225806451614,6.741935483870968,29.006451612903227,433.5909138888889,13.67741935483871,1013,0.0
2009-08-01,2009,8,26.293548387096774,30.687096774193545,21.683870967741935,17.3,10.077419354838709,5.535483870967742,25.593548387096774,396.8877166666667,27.0,1013,0.0
2009-09-01,2009,9,21.676666666666666,25.790000000000003,17.513333333333332,27.0,10.353333333333333,5.930000000000001,26.353333333333335,302.88630277777776,51.166666666666664,1013,0.0
2009-10-01,2009,10,16.45483870967742,20.961290322580645,12.041935483870969,60.5,11.051612903225807,6.854838709677419,27.54516129032258,274.4133277777778,46.0,1013,0.0
2009-11-01,2009,11,11.363333333333333,16.44,7.3100000000000005,70.4,9.426666666666668,5.98,21.14333333333333,224.65844444444446,44.5,1013,0.0
2009-12-01,2009,12,8.929032258064517,12.261290322580644,6.02258064516129,142.3,10.161290322580646,6.803225806451613,23.193548387096776,162.52540555555555,77.58064516129032,1013,0.0
2010-01-01,2010,1,5.851612903225806,9.19032258064516,2.838709677419355,15.5,9.832258064516129,6.635483870967741,22.129032258064516,182.42700555555555,68.2258064516129,1013,3.5700000000000003
2010-02-01,2010,2,7.171428571428572,11.625,3.125,96.5,12.264285714285714,7.560714285714285,30.167857142857144,204.20254166666666,61.607142857142854,1013,1.4
2010-03-01,2010,3,9.548387096774194,14.280645161290321,4.806451612903226,50.4,12.587096774193547,7.387096774193548,29.83225806451613,282.78589166666666,50.225806451612904,1013,8.049999999999999
2010-04-01,2010,4,15.026666666666667,19.203333333333333,10.67,13.0,11.453333333333331,6.59,27.023333333333333,327.7083666666667,49.833333333333336,1013,0.0
2010-05-01,2010,5,20.0258064516129,24.858064516129033,15.203225806451613,34.2,13.941935483870967,7.658064516129032,33.170967741935485,369.3504611111111,44.12903225806452,1013,0.0
2010-06-01,2010,6,23.94333333333333,28.503333333333334,19.17,23.5,12.383333333333333,6.816666666666666,30.503333333333334,399.84491388888887,38.166666666666664,1013,0.0
2010-07-01,2010,7,27.135483870967743,31.75161290322581,22.096774193548388,22.5,11.251612903225807,6.648387096774194,28.625806451612902,417.6145972222222,23.322580645161292,1013,0.0
2010-08-01,2010,8,28.725806451612904,33.75483870967742,23.451612903225808,1.2,12.193548387096774,6.587096774193548,28.951612903225808,394.3469361111111,12.03225806451613,1013,0.0
2010-09-01,2010,9,22.033333333333335,26.446666666666665,17.543333333333333,35.4,11.493333333333334,6.6899999999999995,27.81,315.7862583333333,40.13333333333333,1013,0.0
2010-10-01,2010,10,14.112903225806452,17.283870967741933,10.96774193548387,216.5,9.509677419354839,5.870967741935484,22.88064516129032,168.27760555555554,64.16129032258064,1013,0.0
2010-11-01,2010,11,13.803333333333335,18.293333333333333,9.97,25.5,9.7,6.233333333333333,21.353333333333335,226.75827222222222,51.3,1013,0.0
2010-12-01,2010,12,6.587096774193548,10.719354838709679,3.261290322580645,23.7,11.44516129032258,8.138709677419355,24.693548387096776,211.20621666666665,54.12903225806452,1013,7.63
2011-01-01,2011,1,5.022580645161291,9.17741935483871,1.6451612903225807,23.8,8.712903225806452,6.219354838709678,20.05806451612903,197.10653888888888,57.38709677419355,1013,0.0
2011-02-01,2011,2,5.982142857142857,10.182142857142859,2.4714285714285715,51.4,10.892857142857142,7.153571428571429,24.175,154.33115555555554,61.25,1013,0.0
2011-03-01,2011,3,8.616129032258065,13.51290322580645,4.051612903225807,52.3,10.329032258064515,6.358064516129032,24.97741935483871,279.0833,51.935483870967744,1013,1.26
2011-04-01,2011,4,13.44,17.926666666666666,8.846666666666666,18.799999999999997,12.613333333333333,7.3533333333333335,31.063333333333333,328.3507833333333,50.06666666666667,1013,0.0
2011-05-01,2011,5,18.68064516129032,23.238709677419354,13.90967741935484,36.7,11.048387096774194,6.096774193548387,29.467741935483872,374.77155833333336,42.806451612903224,1013,0.0
2011-06-01,2011,6,23.98,28.386666666666667,19.33,16.3,13.76,7.933333333333334,33.14,430.85255555555557,27.733333333333334,1013,0.0
2011-07-01,2011,7,27.451612903225808,32.377419354838715,22.006451612903227,0.8999999999999999,13.0,7.006451612903225,30.816129032258065,438.4853527777778,12.483870967741936,1013,0.0
2011-08-01,2011,8,26.70967741935484,31.81935483870968,21.335483870967742,8.2,12.929032258064517,6.606451612903226,30.258064516129032,401.85344166666664,12.96774193548387,1013,0.0
2011-09-01,2011,9,24.333333333333332,29.30666666666667,19.383333333333333,49.5,10.966666666666667,5.943333333333333,26.77,334.39534444444445,25.333333333333332,1013,0.0
2011-10-01,2011,10,14.219354838709679,18.73225806451613,9.970967741935485,49.400000000000006,10.683870967741935,6.72258064516129,24.883870967741935,276.48065833333334,44.03225806451613,1013,0.0
2011-11-01,2011,11,7.073333333333333,12.086666666666668,3.0566666666666666,16.1,7.696666666666667,4.989999999999999,17.55,223.74120277777777,48.0,1013,0.0
2011-12-01,2011,12,5.390322580645161,10.461290322580645,1.5161290322580645,57.99999999999999,10.061290322580644,6.829032258064516,21.40967741935484,223.11455555555554,49.935483870967744,1013,14.700000000000001
2012-01-01,2012,1,2.2193548387096773,6.919354838709677,-1.3161290322580643,37.9,12.548387096774194,8.148387096774194,28.374193548387098,236.1226,34.516129032258064,1013,0.56
2012-02-01,2012,2,3.5172413793103448,7.693103448275862,-0.4241379310344827,56.2,13.37241379310345,8.717241379310344,31.92413793103448,173.03248333333332,67.62068965517241,1013,19.39
2012-03-01,2012,3,10.225806451612904,15.516129032258064,5.251612903225807,30.1,11.764516129032257,6.751612903225807,27.183870967741935,278.90327777777776,44.45161290322581,1013,0.07
2012-04-01,2012,4,15.06,20.013333333333332,10.26,50.6,13.733333333333333,7.34,32.85333333333333,312.2482277777778,48.43333333333333,1013,0.0
2012-05-01,2012,5,20.13225806451613,24.822580645161292,15.448387096774193,72.6,12.490322580645161,6.861290322580645,31.22258064516129,361.81011944444447,46.41935483870968,1013,0.0
2012-06-01,2012,6,26.82,31.93,21.53666666666667,2.5,12.203333333333335,6.533333333333333,29.836666666666666,439.131725,11.066666666666666,1013,0.0
2012-07-01,2012,7,29.835483870967742,35.28387096774193,23.76451612903226,0.30000000000000004,13.103225806451613,6.583870967741936,30.81935483870968,438.8367888888889,8.838709677419354,1013,0.0
2012-08-01,2012,8,28.251612903225805,33.729032258064514,22.480645161290322,15.2,12.148387096774194,6.354838709677419,28.04516129032258,399.99011666666667,13.290322580645162,1013,0.0
2012-09-01,2012,9,23.09,28.14,18.303333333333335,50.2,11.676666666666668,6.366666666666666,28.13,320.30407777777776,26.8,1013,0.0
2012-10-01,2012,10,19.43548387096774,24.270967741935483,14.983870967741936,20.0,9.596774193548388,5.593548387096774,23.90967741935484,288.95137222222223,39.54838709677419,1013,0.0
2012-11-01,2012,11,13.1,16.926666666666666,9.846666666666666,48.5,8.473333333333333,5.483333333333333,20.040000000000003,187.97501666666668,66.13333333333334,1013,0.0
2012-12-01,2012,12,4.664516129032258,9.03225806451613,1.2774193548387098,68.0,11.33548387096774,7.387096774193548,25.200000000000003,204.06149444444446,52.16129032258065,1013,1.26
2013-01-01,2013,1,5.577419354838709,10.2,1.8806451612903228,44.6,11.832258064516129,7.725806451612903,27.116129032258065,222.41647777777777,51.25806451612903,1013,0.07
2013-02-01,2013,2,7.764285714285714,11.560714285714285,4.196428571428571,145.0,10.385714285714286,6.425,25.407142857142855,161.70460833333334,74.67857142857143,1013,0.35
2013-03-01,2013,3,10.254838709677419,14.370967741935484,6.074193548387097,57.1,12.651612903225805,8.03225806451613,28.76774193548387,238.61883055555555,59.70967741935484,1013,0.0
2013-04-01,2013,4,15.6,20.466666666666665,10.746666666666666,46.5,11.856666666666666,6.846666666666667,28.45,349.2322222222222,38.166666666666664,1013,0.0
2013-05-01,2013,5,21.538709677419355,26.16774193548387,16.703225806451613,16.1,12.338709677419354,7.196774193548387,29.83225806451613,388.70985277777777,37.74193548387097,1013,0.0
2013-06-01,2013,6,24.526666666666664,29.18,19.753333333333334,23.6,12.953333333333335,7.206666666666666,32.36,420.1951833333333,28.266666666666666,1013,0.0
2013-07-01,2013,7,27.0,32.2,21.33225806451613,21.400000000000002,11.95483870967742,6.719354838709678,29.98709677419355,431.06960833333335,20.161290322580644,1013,0.0
2013-08-01,2013,8,28.148387096774194,33.18387096774194,22.75483870967742,0.2,12.083870967741936,6.251612903225807,28.419354838709676,403.93453611111113,17.838709677419356,1013,0.0
2013-09-01,2013,9,22.59,28.02,16.85,6.1,12.856666666666666,7.4,30.19333333333333,334.6059388888889,23.9,1013,0.0
2013-10-01,2013,10,16.725806451612904,22.154838709677417,12.009677419354839,5.2,10.803225806451612,6.593548387096774,25.503225806451614,296.30179166666665,40.41935483870968,1013,0.0
2013-11-01,2013,11,12.776666666666667,16.503333333333334,9.446666666666665,61.800000000000004,9.57,6.066666666666666,24.006666666666668,193.85168055555556,63.56666666666667,1013,0.0
2013-12-01,2013,12,4.858064516129032,9.996774193548386,1.1129032258064515,46.199999999999996,9.870967741935484,6.651612903225806,20.825806451612905,211.30816944444445,39.58064516129032,1013,0.0
2014-01-01,2014,1,7.290322580645161,11.983870967741936,3.4387096774193546,46.800000000000004,8.958064516129031,5.941935483870967,19.567741935483873,204.04379444444444,67.90322580645162,1013,6.02
2014-02-01,2014,2,8.753571428571428,13.228571428571428,4.8999999999999995,34.900000000000006,8.335714285714285,5.264285714285714,19.310714285714287,206.6916527777778,63.892857142857146,1013,0.0
2014-03-01,2014,3,11.419354838709678,16.12258064516129,6.800000000000001,94.10000000000001,12.17741935483871,6.800000000000001,28.280645161290323,282.59680833333334,47.516129032258064,1013,0.0
2014-04-01,2014,4,14.293333333333333,18.526666666666664,10.013333333333332,76.0,10.49,6.02,27.46333333333333,300.60642777777775,61.86666666666667,1013,0.0
2014-05-01,2014,5,19.193548387096776,23.551612903225806,14.325806451612904,16.9,11.448387096774193,6.367741935483871,27.932258064516127,379.1404972222222,48.483870967741936,1013,0.0
2014-06-01,2014,6,24.05666666666667,28.926666666666666,18.94333333333333,20.7,13.233333333333333,7.223333333333333,33.766666666666666,410.55784166666666,29.933333333333334,1013,0.0
2014-07-01,2014,7,26.351612903225806,31.003225806451614,21.39032258064516,33.7,12.87741935483871,6.983870967741935,31.509677419354837,424.5935416666667,19.774193548387096,1013,0.0
2014-08-01,2014,8,27.07741935483871,31.983870967741936,22.216129032258067,21.7,11.306451612903226,6.441935483870967,28.070967741935487,393.0207888888889,17.64516129032258,1013,0.0
2014-09-01,2014,9,20.636666666666667,24.483333333333334,16.79,123.2,10.49,5.886666666666667,26.486666666666668,309.12864444444443,41.43333333333333,1013,0.0
2014-10-01,2014,10,15.629032258064516,19.25483870967742,12.36774193548387,95.2,10.23225806451613,6.051612903225807,24.664516129032258,213.47119166666667,63.70967741935484,1013,0.0
2014-11-01,2014,11,11.696666666666665,14.593333333333334,9.05,112.3,9.020000000000001,5.763333333333334,20.040000000000003,121.70589166666666,72.13333333333334,1013,0.0
2014-12-01,2014,12,7.422580645161291,10.890322580645162,4.506451612903225,129.4,11.293548387096775,7.699999999999999,24.287096774193547,151.56711666666666,64.25806451612904,1013,0.56
2015-01-01,2015,1,5.312903225806451,9.806451612903226,1.8129032258064517,52.3,12.816129032258065,8.241935483870968,28.112903225806452,219.79805555555555,55.67741935483871,1013,0.07
2015-02-01,2015,2,6.253571428571428,10.721428571428572,2.335714285714286,74.7,11.178571428571429,7.264285714285714,25.539285714285715,207.4386861111111,48.32142857142857,1013,2.17
2015-03-01,2015,3,8.516129032258064,12.070967741935483,4.66774193548387,125.9,11.167741935483871,6.909677419354838,26.103225806451615,207.13532777777777,67.87096774193549,1013,2.24
2015-04-01,2015,4,13.316666666666666,18.066666666666666,8.386666666666667,9.6,14.703333333333335,8.3,32.32666666666667,345.6403472222222,43.4,1013,0.0
2015-05-01,2015,5,20.796774193548387,25.606451612903225,16.00967741935484,15.9,12.506451612903225,6.548387096774194,30.18064516129032,381.81465833333334,49.903225806451616,1013,0.0
2015-06-01,2015,6,23.473333333333336,28.28666666666667,18.59,33.7,12.343333333333334,6.65,30.67,415.67411944444444,39.3,1013,0.0
2015-07-01,2015,7,27.893548387096775,32.92903225806452,22.583870967741937,3.4,12.993548387096775,6.403225806451613,29.725806451612904,434.2672972222222,13.0,1013,0.0
2015-08-01,2015,8,27.370967741935484,32.08709677419355,22.690322580645162,32.800000000000004,11.116129032258065,5.84516129032258,27.22258064516129,399.73525,21.741935483870968,1013,0.0
2015-09-01,2015,9,23.373333333333335,27.613333333333333,19.703333333333333,82.5,11.306666666666667,6.34,27.113333333333333,294.6213833333333,43.333333333333336,1013,0.0
2015-10-01,2015,10,16.31290322580645,19.551612903225806,13.203225806451613,73.5,9.125806451612902,5.690322580645161,22.09032258064516,208.16605555555554,69.61290322580645,1013,0.0
2015-11-01,2015,11,12.656666666666666,18.223333333333336,8.043333333333333,40.3,9.933333333333334,6.39,22.07,254.47679166666666,31.7,1013,0.0
2015-12-01,2015,12,5.97741935483871,11.880645161290323,1.9,7.3,8.596774193548388,6.116129032258065,18.283870967741933,263.40039722222224,33.064516129032256,1013,0.42
2016-01-01,2016,1,4.880645161290323,9.751612903225807,0.9193548387096774,44.7,10.306451612903226,6.929032258064517,23.19677419354839,227.39580833333332,48.16129032258065,1013,2.52
2016-02-01,2016,2,10.441379310344828,15.451724137931036,6.051724137931035,38.3,11.272413793103448,6.955172413793103,25.989655172413794,207.85921944444445,56.793103448275865,1013,0.0
2016-03-01,2016,3,10.803225806451612,15.106451612903227,6.429032258064517,96.8,11.493548387096775,6.858064516129032,27.825806451612905,268.8172944444444,58.25806451612903,1013,0.0
2016-04-01,2016,4,16.976666666666667,22.096666666666668,11.83,9.5,13.146666666666667,7.25,30.766666666666666,357.0590833333333,39.333333333333336,1013,0.0
2016-05-01,2016,5,18.874193548387098,23.43548387096774,14.05483870967742,72.4,13.703225806451613,7.403225806451613,33.03225806451613,374.3135527777778,38.54838709677419,1013,0.0
2016-06-01,2016,6,25.82,30.546666666666667,20.58,22.8,11.446666666666665,6.333333333333333,30.203333333333333,423.204975,28.166666666666668,1013,0.0
2016-07-01,2016,7,27.758064516129032,32.56774193548387,22.65806451612903,1.9,13.229032258064517,7.541935483870968,32.66129032258065,434.55508055555555,15.741935483870968,1013,0.0
2016-08-01,2016,8,27.312903225806455,32.14193548387097,22.351612903225806,17.4,11.35483870967742,6.861290322580645,28.293548387096774,398.87340555555556,27.483870967741936,1013,0.0
2016-09-01,2016,9,22.16,26.69,17.720000000000002,19.099999999999998,10.273333333333333,5.8966666666666665,27.293333333333333,317.2640138888889,44.8,1013,0.0
2016-10-01,2016,10,16.306451612903224,19.651612903225807,13.070967741935483,56.9,9.816129032258065,5.9,24.59032258064516,190.919375,58.67741935483871,1013,0.0
2016-11-01,2016,11,10.576666666666666,14.823333333333332,6.923333333333334,25.9,9.966666666666667,6.473333333333333,22.666666666666668,214.3177861111111,56.63333333333333,1013,0.42
2016-12-01,2016,12,3.9612903225806453,9.287096774193548,0.0967741935483871,0.7,11.890322580645162,8.05483870967742,26.032258064516128,252.00015277777777,32.903225806451616,1013,0.0
2017-01-01,2017,1,0.6903225806451613,4.948387096774193,-2.2774193548387096,69.5,15.30967741935484,11.112903225806452,35.87419354838709,172.43989166666668,62.25806451612903,1013,15.89
2017-02-01,2017,2,7.4071428571428575,12.932142857142859,3.442857142857143,29.0,12.339285714285714,7.5321428571428575,29.289285714285715,206.6448,52.642857142857146,1013,0.0
2017-03-01,2017,3,11.790322580645162,17.606451612903225,6.974193548387096,72.1,15.64516129032258,9.109677419354838,38.0,299.1932361111111,44.645161290322584,1013,0.0
2017-04-01,2017,4,13.923333333333334,19.776666666666664,8.736666666666668,34.6,16.2,9.783333333333333,39.90333333333333,352.70871944444445,33.6,1013,0.0
2017-05-01,2017,5,19.141935483870967,24.796774193548387,14.154838709677419,138.9,14.058064516129033,7.912903225806452,35.748387096774195,363.4427333333333,46.54838709677419,1013,0.0
2017-06-01,2017,6,24.523333333333333,30.34,18.953333333333333,50.8,14.483333333333333,7.983333333333333,35.24,414.5211611111111,32.86666666666667,1013,0.0
