Date,Year,Month,Avg_Temp,Max_Temp,Min_Temp,Rain,Max_Wind,Avg_Wind,Avg_Gust,Sun_Hours,Clouds,Pressure,Snow
2017-07-01,2017,7,26.216129032258067,32.148387096774194,20.783870967741933,84.69999999999999,15.996774193548386,8.970967741935485,39.019354838709674,408.6300861111111,19.516129032258064,1013,0.0
2017-08-01,2017,8,26.993548387096773,33.09032258064516,21.396774193548385,33.0,15.76774193548387,8.864516129032259,38.193548387096776,398.8732777777778,13.419354838709678,1013,0.0
2017-09-01,2017,9,22.163333333333334,27.903333333333332,17.46333333333333,12.1,13.75,7.85,33.91,321.97785,25.5,1013,0.0
2017-10-01,2017,10,16.0,22.019354838709678,11.483870967741936,32.900000000000006,15.167741935483871,9.516129032258064,35.829032258064515,297.6554361111111,35.096774193548384,1013,0.0
2017-11-01,2017,11,10.95,15.543333333333331,7.5,106.2,14.593333333333334,9.433333333333334,33.983333333333334,204.36978055555556,54.43333333333333,1013,0.0
2017-12-01,2017,12,7.532258064516129,12.374193548387098,3.851612903225807,46.00000000000001,17.07741935483871,11.525806451612903,39.093548387096774,228.42324722222222,36.935483870967744,1013,2.8
2018-01-01,2018,1,5.783870967741936,10.958064516129031,1.7580645161290323,22.5,14.52258064516129,8.754838709677419,32.71935483870968,212.19824166666666,50.45161290322581,1013,0.0
2018-02-01,2018,2,7.55,11.239285714285714,4.275,112.8,15.635714285714286,9.674999999999999,37.85,139.06441666666666,73.5,1013,10.22
2018-03-01,2018,3,11.019354838709678,16.10967741935484,6.606451612903226,74.4,14.63225806451613,7.980645161290322,37.94516129032258,244.2934611111111,58.32258064516129,1013,0.14
2018-04-01,2018,4,17.09,23.65666666666667,11.486666666666668,13.3,12.66,6.926666666666667,32.22666666666667,344.5556222222222,37.8,1013,0.0
2018-05-01,2018,5,20.96451612903226,26.1,16.225806451612904,85.7,12.5,6.416129032258064,32.20967741935484,381.68833611111114,49.483870967741936,1013,0.0
2018-06-01,2018,6,23.363333333333333,28.416666666666668,18.8,148.0,14.79,8.013333333333334,36.96,367.04028611111113,52.2,1013,0.0
2018-07-01,2018,7,26.141935483870967,31.432258064516127,21.35483870967742,46.800000000000004,15.058064516129033,9.109677419354838,37.10967741935484,424.5931611111111,23.06451612903226,1013,0.0
2018-08-01,2018,8,26.061290322580643,31.387096774193548,21.219354838709677,21.7,12.832258064516129,7.193548387096774,31.48709677419355,394.9197472222222,28.93548387096774,1013,0.0
2018-09-01,2018,9,22.433333333333334,28.166666666666668,17.62,29.299999999999997,16.096666666666668,9.55,37.943333333333335,327.87469166666665,27.533333333333335,1013,0.0
2018-10-01,2018,10,17.103225806451615,22.845161290322583,12.896774193548387,7.5,12.72258064516129,7.183870967741935,31.748387096774195,293.3915083333333,36.58064516129032,1013,0.0
2018-11-01,2018,11,12.03,16.406666666666666,8.55,81.1,12.683333333333334,7.41,30.310000000000002,208.97618055555557,67.3,1013,0.0
2018-12-01,2018,12,5.032258064516129,9.82258064516129,1.6290322580645162,40.7,16.4,10.906451612903227,37.13548387096775,226.20378888888888,45.83870967741935,1013,0.14
2019-01-01,2019,1,3.3548387096774195,7.580645161290323,0.0774193548387097,127.5,17.76451612903226,11.983870967741936,42.61612903225806,181.73929166666667,62.38709677419355,1013,22.61
2019-02-01,2019,2,7.067857142857143,12.571428571428571,2.914285714285714,18.0,16.814285714285713,11.382142857142856,39.478571428571435,221.38221944444444,46.82142857142857,1013,4.76
2019-03-01,2019,3,11.748387096774193,18.416129032258063,6.267741935483872,26.3,13.890322580645162,7.761290322580645,33.53225806451613,315.9173166666667,41.806451612903224,1013,0.0
2019-04-01,2019,4,13.826666666666666,19.13,9.196666666666665,95.3,13.653333333333332,6.9,34.89,308.4094,55.13333333333333,1013,0.0
2019-05-01,2019,5,18.458064516129035,24.019354838709678,13.458064516129031,73.1,15.067741935483872,8.519354838709678,36.91935483870968,373.8172944444444,48.29032258064516,1013,0.0
2019-06-01,2019,6,25.13,30.956666666666667,19.7,63.7,12.620000000000001,6.796666666666667,33.38666666666667,414.4338055555556,40.266666666666666,1013,0.0
2019-07-01,2019,7,25.858064516129033,31.593548387096774,20.541935483870965,66.2,14.154838709677419,7.767741935483872,34.16129032258065,417.7254111111111,22.161290322580644,1013,0.0
2019-08-01,2019,8,27.10967741935484,33.435483870967744,21.509677419354837,4.6,15.551612903225807,7.680645161290323,37.29677419354839,402.0673472222222,10.483870967741936,1013,0.0
2019-09-01,2019,9,22.623333333333335,28.473333333333336,17.80666666666667,36.4,14.38,7.66,35.093333333333334,345.06770555555556,29.9,1013,0.0
2019-10-01,2019,10,17.83225806451613,23.906451612903226,13.26774193548387,50.8,10.69032258064516,6.164516129032258,24.61935483870968,288.2832638888889,31.258064516129032,1013,0.0
2019-11-01,2019,11,14.633333333333333,18.773333333333333,11.74,174.4,12.526666666666667,7.3933333333333335,29.913333333333334,193.96004166666665,68.96666666666667,1013,0.0
2019-12-01,2019,12,7.970967741935484,11.925806451612903,5.180645161290323,92.3,16.74516129032258,11.583870967741936,38.20645161290323,214.3514111111111,59.38709677419355,1013,0.0
2020-01-01,2020,1,4.816129032258065,10.419354838709678,1.0258064516129033,8.5,15.80967741935484,11.064516129032258,36.39677419354839,254.74835555555555,31.870967741935484,1013,0.0
2020-02-01,2020,2,8.079310344827586,13.820689655172414,3.5413793103448277,34.9,17.989655172413794,11.237931034482758,41.793103448275865,260.7661777777778,38.310344827586206,1013,0.49
2020-03-01,2020,3,10.290322580645162,15.745161290322581,5.916129032258064,168.9,14.793548387096775,9.3,35.58709677419355,237.63687222222222,53.25806451612903,1013,0.0
2020-04-01,2020,4,12.97,18.733333333333334,7.98,119.5,13.753333333333334,7.916666666666667,34.50333333333333,278.41795,49.13333333333333,1013,7.77
2020-05-01,2020,5,18.967741935483872,24.883870967741935,13.683870967741935,42.5,16.316129032258065,9.8,40.8,383.7014972222222,46.54838709677419,1013,0.0
2020-06-01,2020,6,23.316666666666666,28.733333333333334,18.243333333333332,27.8,15.633333333333333,8.97,38.42666666666666,417.1012111111111,36.93333333333333,1013,0.0
2020-07-01,2020,7,26.287096774193547,31.896774193548385,21.26774193548387,13.700000000000001,15.922580645161291,8.667741935483871,38.39677419354839,431.078825,20.29032258064516,1013,0.0
2020-08-01,2020,8,25.838709677419356,31.419354838709676,21.177419354838708,66.9,14.05483870967742,8.329032258064515,34.99032258064516,398.9943527777778,22.129032258064516,1013,0.0
2020-09-01,2020,9,23.38,28.816666666666666,18.756666666666668,5.4,15.056666666666667,8.063333333333334,36.53666666666666,338.98520833333333,23.266666666666666,1013,0.0
2020-10-01,2020,10,17.848387096774193,23.212903225806453,13.583870967741936,25.5,13.422580645161291,8.429032258064517,32.770967741935486,309.1224555555556,38.32258064516129,1013,0.0
2020-11-01,2020,11,11.003333333333334,16.236666666666668,7.316666666666666,29.200000000000003,11.479999999999999,7.193333333333333,25.446666666666665,252.07593055555554,39.166666666666664,1013,0.0
2020-12-01,2020,12,9.961290322580645,13.596774193548388,7.019354838709678,115.7,13.906451612903227,8.587096774193547,32.02258064516129,170.93128611111112,68.29032258064517,1013,0.0
2021-01-01,2021,1,7.038709677419354,11.541935483870969,3.3483870967741933,135.0,17.27741935483871,10.829032258064515,40.81290322580645,212.49726388888888,56.45161290322581,1013,5.53
2021-02-01,2021,2,8.025,13.725,3.2178571428571425,30.8,15.5,9.471428571428572,36.839285714285715,237.60955833333333,40.964285714285715,1013,9.31
2021-03-01,2021,3,8.864516129032259,13.851612903225806,4.670967741935484,53.3,16.938709677419357,10.296774193548387,40.21612903225807,288.1444916666667,47.12903225806452,1013,0.07
2021-04-01,2021,4,12.29,17.426666666666666,7.613333333333333,56.0,15.03,8.403333333333332,37.1,310.6766166666667,47.63333333333333,1013,0.42
2021-05-01,2021,5,19.5,25.219354838709677,14.087096774193547,15.0,15.829032258064515,8.603225806451613,39.751612903225805,379.40448055555555,41.16129032258065,1013,0.0
2021-06-01,2021,6,23.636666666666667,29.733333333333334,17.796666666666667,25.0,14.360000000000001,8.066666666666666,37.45333333333333,423.30355833333334,27.8,1013,0.0
2021-07-01,2021,7,27.41290322580645,33.354838709677416,22.080645161290324,12.6,14.922580645161291,8.32258064516129,37.099999999999994,431.87294444444444,14.580645161290322,1013,0.0
2021-08-01,2021,8,27.322580645161292,33.403225806451616,21.993548387096773,9.3,14.7,7.632258064516129,35.31290322580645,391.5773638888889,17.838709677419356,1013,0.0
2021-09-01,2021,9,21.376666666666665,27.126666666666665,16.57,25.7,13.643333333333334,8.07,33.95,320.10895277777774,38.233333333333334,1013,0.0
2021-10-01,2021,10,13.97741935483871,18.241935483870968,10.661290322580646,251.29999999999998,13.890322580645162,8.603225806451613,31.635483870967743,237.69724722222222,50.064516129032256,1013,0.0
2021-11-01,2021,11,12.066666666666666,16.586666666666666,8.706666666666667,60.2,12.736666666666668,7.609999999999999,28.573333333333334,207.37345555555555,74.26666666666667,1013,0.0
2021-12-01,2021,12,6.541935483870968,11.02258064516129,3.229032258064516,103.3,18.40967741935484,12.33548387096774,40.21612903225807,215.28114444444444,50.58064516129032,1013,6.79
2022-01-01,2022,1,4.925806451612903,9.687096774193549,1.3258064516129033,54.3,19.461290322580645,13.02258064516129,42.70322580645161,238.07543333333334,38.16129032258065,1013,2.3800000000000003
2022-02-01,2022,2,7.410714285714286,12.907142857142857,3.3785714285714286,64.2,17.857142857142858,11.299999999999999,39.732142857142854,221.84500277777778,50.42857142857143,1013,3.7800000000000002
2022-03-01,2022,3,6.638709677419355,11.996774193548386,2.2129032258064516,67.0,13.738709677419354,8.341935483870968,31.75483870967742,261.28563055555554,49.774193548387096,1013,6.44
2022-04-01,2022,4,13.833333333333334,19.85,8.663333333333332,66.7,15.036666666666667,8.193333333333333,34.65333333333333,319.16,42.7,1013,0.0
2022-05-01,2022,5,19.69677419354839,26.08709677419355,13.774193548387096,49.0,13.432258064516128,6.729032258064516,32.041935483870965,388.4007472222222,41.774193548387096,1013,0.0
2022-06-01,2022,6,24.793333333333333,30.836666666666666,19.613333333333333,97.10000000000001,15.16,7.8100000000000005,35.04333333333333,398.7110666666667,35.93333333333333,1013,0.0
2022-07-01,2022,7,26.1,32.27741935483871,20.60967741935484,43.699999999999996,15.890322580645162,8.619354838709677,36.31935483870968,415.13474722222225,15.612903225806452,1013,0.0
2022-08-01,2022,8,26.206451612903226,32.13225806451613,21.206451612903226,57.8,13.880645161290323,7.5,33.07419354838709,389.45929722222223,29.967741935483872,1013,0.0
2022-09-01,2022,9,20.823333333333334,26.19,16.326666666666668,151.8,14.083333333333334,8.196666666666667,32.690000000000005,339.3158555555556,29.933333333333334,1013,0.0
2022-10-01,2022,10,16.799999999999997,22.793548387096774,12.293548387096774,15.2,11.66451612903226,7.112903225806452,26.980645161290322,296.67058888888886,31.258064516129032,1013,0.0
2022-11-01,2022,11,13.466666666666667,18.10666666666667,9.866666666666667,71.9,13.563333333333333,8.26,30.126666666666665,208.0315861111111,54.8,1013,0.0
2022-12-01,2022,12,9.703225806451613,14.0,6.619354838709677,47.8,11.529032258064515,7.183870967741935,25.461290322580645,184.22344166666667,69.54838709677419,1013,0.0
2023-01-01,2023,1,8.329032258064515,12.625806451612902,5.180645161290323,79.5,17.348387096774193,11.570967741935483,37.99677419354839,222.3579388888889,50.03225806451613,1013,0.07
2023-02-01,2023,2,6.7,12.607142857142858,2.232142857142857,16.4,15.960714285714285,10.453571428571427,35.84285714285714,262.13150833333333,41.5,1013,0.35
2023-03-01,2023,3,10.761290322580646,16.067741935483873,6.209677419354839,56.8,14.964516129032257,9.093548387096773,34.37096774193548,280.7491888888889,56.74193548387097,1013,0.0
2023-04-01,2023,4,13.023333333333333,18.046666666666667,8.6,86.5,16.273333333333333,9.766666666666667,38.10666666666667,319.217625,58.9,1013,1.19
2023-05-01,2023,5,17.641935483870967,22.36774193548387,13.519354838709678,127.1,12.35483870967742,6.567741935483871,31.248387096774195,318.0009416666667,67.70967741935483,1013,0.0
2023-06-01,2023,6,22.89333333333333,28.076666666666664,18.126666666666665,95.4,13.803333333333335,7.746666666666667,33.25,386.04538055555554,51.46666666666667,1013,0.0
2023-07-01,2023,7,28.299999999999997,34.31935483870968,22.280645161290323,13.3,15.687096774193549,9.154838709677419,36.670967741935485,432.8005972222222,9.96774193548387,1013,0.0
2023-08-01,2023,8,27.258064516129032,32.85806451612903,22.093548387096774,25.2,14.612903225806452,8.012903225806452,32.86774193548387,389.0116611111111,19.870967741935484,1013,0.0
2023-09-01,2023,9,22.92,28.633333333333333,18.266666666666666,57.5,12.666666666666666,6.586666666666667,29.873333333333335,310.8497,41.93333333333333,1013,0.0
2023-10-01,2023,10,19.141935483870967,24.861290322580647,14.583870967741936,14.899999999999999,12.564516129032258,7.445161290322581,28.44516129032258,285.411,41.61290322580645,1013,0.0
2023-11-01,2023,11,12.770000000000001,17.836666666666666,8.729999999999999,85.0,16.266666666666666,9.393333333333334,36.94666666666667,214.223825,55.3,1013,1.68
2023-12-01,2023,12,8.26774193548387,13.577419354838709,4.538709677419354,92.8,13.94516129032258,8.780645161290321,30.048387096774192,213.65469166666668,51.935483870967744,1013,0.14
2024-01-01,2024,1,5.903225806451613,11.129032258064516,2.335483870967742,69.3,16.46451612903226,10.46774193548387,36.29354838709677,229.8966888888889,46.38709677419355,1013,12.179999999999998
2024-02-01,2024,2,10.472413793103447,16.089655172413792,5.924137931034483,21.6,13.568965517241379,8.520689655172413,31.689655172413794,251.9779611111111,51.51724137931034,1013,0.0
2024-03-01,2024,3,11.932258064516128,17.041935483870965,7.341935483870968,107.7,13.774193548387096,7.9,32.83548387096774,282.08439166666665,55.45161290322581,1013,0.0
2024-04-01,2024,4,16.9,23.333333333333332,11.31,65.6,14.360000000000001,7.776666666666667,33.54666666666667,346.8400305555556,36.1,1013,0.0
2024-05-01,2024,5,18.958064516129035,24.16774193548387,14.238709677419354,69.7,14.548387096774194,7.470967741935484,35.17741935483871,366.78605833333336,51.935483870967744,1013,0.0
2024-06-01,2024,6,27.486666666666668,33.74333333333333,21.30666666666667,11.2,16.523333333333333,7.739999999999999,39.526666666666664,422.932375,29.533333333333335,1013,0.0
2024-07-01,2024,7,29.051612903225806,35.25806451612903,23.30322580645161,22.2,15.806451612903226,8.22258064516129,37.541935483870965,426.72804444444444,14.516129032258064,1013,0.0
2024-08-01,2024,8,27.70967741935484,33.641935483870974,22.248387096774195,31.3,13.712903225806452,7.161290322580645,32.5,396.54258055555556,17.741935483870968,1013,0.0
2024-09-01,2024,9,21.959999999999997,27.233333333333334,17.459999999999997,58.4,13.166666666666666,7.52,31.256666666666668,324.4742111111111,34.43333333333333,1013,0.0
2024-10-01,2024,10,17.4,23.193548387096776,12.738709677419354,4.2,11.083870967741936,7.087096774193548,25.23225806451613,292.6461888888889,35.67741935483871,1013,0.0
2024-11-01,2024,11,10.026666666666667,15.31,6.053333333333333,83.0,15.183333333333334,9.34,31.816666666666666,206.62070833333334,51.3,1013,0.0
2024-12-01,2024,12,7.719354838709678,11.883870967741935,4.716129032258064,194.2,16.52258064516129,10.764516129032257,35.693548387096776,179.32814166666668,54.935483870967744,1013,4.83
2025-01-01,2025,1,6.341935483870968,11.796774193548387,2.9451612903225803,50.0,9.806451612903226,6.264516129032257,22.0,200.70019444444443,66.0,1013,9.66
2025-02-01,2025,2,6.164285714285714,10.107142857142858,3.039285714285714,27.7,11.964285714285714,6.985714285714286,25.75714285714286,166.07955277777776,71.71428571428571,1013,0.07
2025-03-01,2025,3,11.561290322580644,17.370967741935484,6.583870967741936,98.7,11.97741935483871,6.041935483870968,28.04516129032258,276.5125805555556,54.54838709677419,1013,0.0
2025-04-01,2025,4,13.486666666666668,18.84333333333333,8.706666666666667,75.5,13.826666666666666,7.096666666666667,31.64,329.49903333333333,53.36666666666667,1013,4.06
2025-05-01,2025,5,18.206451612903226,23.39032258064516,13.119354838709677,125.2,16.025806451612905,9.003225806451614,35.45483870967742,363.40989444444443,49.0,1013,0.0
2025-06-01,2025,6,26.373333333333335,32.45333333333333,19.683333333333334,4.2,14.770000000000001,7.92,32.72,434.37506666666667,12.1,1013,0.0
2025-07-01,2025,7,28.661290322580644,34.62903225806452,22.606451612903225,65.9,16.287096774193547,8.748387096774193,36.038709677419355,427.38432222222224,9.612903225806452,1013,0.0
2025-08-01,2025,8,25.51290322580645,31.093548387096774,20.17096774193548,40.4,13.393548387096773,7.048387096774194,30.574193548387097,395.8512333333333,18.677419354838708,1013,0.0
2025-09-01,2025,9,23.026666666666664,28.66,17.91,13.399999999999999,13.03,7.19,29.603333333333335,327.6764583333333,28.0,1013,0.0
2025-10-01,2025,10,14.958064516129031,19.87741935483871,11.245161290322581,96.1,15.470967741935485,9.638709677419355,33.87419354838709,257.3891527777778,51.87096774193548,1013,0.0
2025-11-01,2025,11,12.879999999999999,17.756666666666668,9.453333333333335,185.2,11.93,6.703333333333333,26.38,205.02174166666666,62.233333333333334,1013,0.0
2025-12-01,2025,12,9.87857142857143,14.4,6.942857142857143,101.5,14.25,9.307142857142859,31.035714285714285,93.35919166666667,52.92857142857143,1013,0.0
2026-01-01,2026,1,5.793656517094018,10.793656517094016,0.7936565170940173,83.5,,,,121.10569722222222,61.457665598290596,1013,0.0
2026-02-01,2026,2,9.767857142857142,14.767857142857142,4.767857142857143,87.2,,,,182.5604277777778,67.125,1013,0.0
2026-03-01,2026,3,9.989855072463769,14.989855072463767,4.989855072463769,2.9000000000000004,,,,219.36031944444443,50.80797101449275,1013,0.0
