Date,Max_Wind,Avg_Wind,Avg_Gust
2025-01-01,6.3,3.5,13.3
2025-01-02,5.3,2.7,11.2
2025-01-03,5.2,3.3,11.5
2025-01-04,23.7,15.3,50.8
2025-01-05,9.4,5.1,18.7
2025-01-06,5.3,3.1,13.0
2025-01-07,4.4,2.6,12.6
2025-01-08,6.2,2.5,14.4
2025-01-09,4.4,2.7,13.3
2025-01-10,5.2,2.7,14.4
2025-01-11,18.5,13.0,36.7
2025-01-12,26.8,20.8,56.2
2025-01-13,19.9,14.9,42.5
2025-01-14,13.3,11.0,26.3
2025-01-15,12.0,8.8,23.8
2025-01-16,11.3,7.9,22.7
2025-01-17,7.8,6.3,20.5
2025-01-18,11.1,8.1,23.4
2025-01-19,8.8,6.6,19.4
2025-01-20,7.4,4.2,15.5
2025-01-21,7.1,4.0,16.6
2025-01-22,7.0,3.6,19.8
2025-01-23,6.7,3.3,14.0
2025-01-24,6.2,3.4,14.8
2025-01-25,16.9,10.9,37.4
2025-01-26,10.1,5.1,22.7
2025-01-27,4.9,2.8,12.6
2025-01-28,6.3,3.6,17.3
2025-01-29,5.2,3.2,16.2
2025-01-30,13.8,5.5,31.3
2025-01-31,7.5,3.7,19.1
2025-02-01,9.7,6.1,23.8
2025-02-02,9.8,4.6,22.3
2025-02-03,20.7,7.6,41.4
2025-02-04,21.8,10.4,42.8
2025-02-05,19.0,12.2,40.3
2025-02-06,14.8,8.5,31.3
2025-02-07,10.0,7.5,20.2
2025-02-08,8.1,4.9,16.6
2025-02-09,10.1,5.6,22.0
2025-02-10,9.9,5.8,23.4
2025-02-11,9.0,5.7,19.4
2025-02-12,11.1,6.5,23.0
2025-02-13,11.0,5.6,25.6
2025-02-14,7.9,3.9,15.1
2025-02-15,8.6,3.9,17.6
2025-02-16,11.2,7.2,22.3
2025-02-17,17.5,9.0,34.2
2025-02-18,16.2,10.1,29.9
2025-02-19,24.9,19.4,53.6
2025-02-20,12.7,6.9,25.6
2025-02-21,10.6,6.8,26.3
2025-02-22,10.1,6.6,22.0
2025-02-23,8.8,5.8,21.2
2025-02-24,7.4,5.5,19.1
2025-02-25,6.5,3.4,16.6
2025-02-26,8.1,5.3,19.8
2025-02-27,9.2,5.9,23.8
2025-02-28,10.3,4.9,22.0
2025-03-01,12.0,5.9,27.4
2025-03-02,20.5,9.0,42.5
2025-03-03,20.8,11.2,42.5
2025-03-04,6.1,3.4,16.2
2025-03-05,7.6,4.3,20.9
2025-03-06,5.4,3.2,17.3
2025-03-07,6.0,3.7,14.0
2025-03-08,9.2,4.5,19.4
2025-03-09,11.3,6.4,27.4
2025-03-10,10.6,4.5,24.5
2025-03-11,10.9,5.1,29.5
2025-03-12,9.9,5.1,23.4
2025-03-13,15.8,9.1,35.3
2025-03-14,15.0,5.4,33.1
2025-03-15,7.4,4.1,24.8
2025-03-16,10.1,5.3,27.7
2025-03-17,24.1,12.0,52.6
2025-03-18,28.2,20.1,58.7
2025-03-19,17.9,9.4,36.7
2025-03-20,10.6,4.6,23.0
2025-03-21,10.8,5.7,24.8
2025-03-22,13.7,6.3,31.0
2025-03-23,6.0,2.9,15.1
2025-03-24,8.5,3.2,22.3
2025-03-25,11.7,4.3,27.4
2025-03-26,8.1,3.5,22.0
2025-03-27,11.1,4.4,24.5
2025-03-28,9.3,4.1,24.8
2025-03-29,11.2,5.7,26.3
2025-03-30,11.8,5.1,28.4
2025-03-31,9.7,5.8,25.9
2025-04-01,14.3,9.8,32.4
2025-04-02,15.1,7.6,33.5
2025-04-03,11.2,4.8,23.4
2025-04-04,10.3,4.9,23.0
2025-04-05,12.5,6.8,25.6
2025-04-06,30.5,15.5,65.5
2025-04-07,23.8,16.9,57.6
2025-04-08,10.7,6.3,21.6
2025-04-09,13.0,9.5,30.6
2025-04-10,17.6,6.8,36.0
2025-04-11,26.0,17.9,55.8
2025-04-12,28.9,11.5,63.0
2025-04-13,12.8,7.1,28.8
2025-04-14,7.9,3.5,20.2
2025-04-15,9.2,4.8,24.5
2025-04-16,9.5,4.1,25.6
2025-04-17,9.9,3.9,27.0
2025-04-18,8.8,3.9,20.2
2025-04-19,19.2,12.1,41.8
2025-04-20,13.7,4.8,29.5
2025-04-21,11.7,4.3,26.3
2025-04-22,10.1,4.2,26.3
2025-04-23,11.1,5.5,23.8
2025-04-24,11.2,4.4,27.7
2025-04-25,7.7,4.6,20.9
2025-04-26,10.1,3.8,25.2
2025-04-27,8.8,4.5,24.1
2025-04-28,13.1,6.6,30.6
2025-04-29,12.8,5.9,27.7
2025-04-30,13.3,6.6,31.0
2025-05-01,14.7,7.9,32.8
2025-05-02,10.2,5.3,25.6
2025-05-03,15.5,6.4,33.1
2025-05-04,10.9,4.7,25.2
2025-05-05,7.8,4.4,19.1
2025-05-06,13.3,3.3,29.9
2025-05-07,10.7,4.4,27.4
2025-05-08,14.7,5.7,32.8
2025-05-09,16.1,10.1,34.9
2025-05-10,18.6,10.8,40.7
2025-05-11,15.1,7.6,32.8
2025-05-12,12.5,5.3,29.5
2025-05-13,11.8,4.9,32.0
2025-05-14,12.8,6.8,30.2
2025-05-15,13.9,7.6,31.3
2025-05-16,20.7,9.8,40.7
2025-05-17,25.3,16.1,51.8
2025-05-18,13.3,8.6,28.8
2025-05-19,9.4,4.0,21.6
2025-05-20,16.7,8.6,37.1
2025-05-21,12.2,4.2,27.4
2025-05-22,7.4,3.3,20.5
2025-05-23,13.5,6.0,29.2
2025-05-24,22.2,9.8,46.4
2025-05-25,26.9,24.3,58.0
2025-05-26,30.1,19.1,62.6
2025-05-27,23.7,15.8,50.0
2025-05-28,24.5,17.5,51.8
2025-05-29,16.8,12.5,37.4
2025-05-30,22.3,18.0,47.2
2025-05-31,13.2,6.3,31.3
2025-06-01,10.9,6.9,26.3
2025-06-02,13.1,5.1,27.7
2025-06-03,11.0,4.7,25.9
2025-06-04,10.4,4.5,22.7
2025-06-05,9.2,4.0,22.7
2025-06-06,8.3,3.4,20.2
2025-06-07,10.3,6.3,23.0
2025-06-08,12.2,6.3,25.6
2025-06-09,21.1,11.0,42.8
2025-06-10,21.3,10.4,42.5
2025-06-11,11.4,6.4,28.4
2025-06-12,15.7,7.2,34.6
2025-06-13,14.8,9.7,33.5
2025-06-14,19.1,11.3,41.4
2025-06-15,16.6,8.3,36.7
2025-06-16,16.1,7.8,36.7
2025-06-17,15.2,6.2,34.2
2025-06-18,14.7,6.4,31.7
2025-06-19,11.6,6.6,28.1
2025-06-20,21.1,11.7,47.5
2025-06-21,21.5,14.0,43.9
2025-06-22,12.4,6.8,27.7
2025-06-23,12.1,6.1,25.2
2025-06-24,8.5,5.1,21.6
2025-06-25,12.5,6.6,27.0
2025-06-26,13.6,6.6,31.3
2025-06-27,13.8,6.7,32.0
2025-06-28,26.9,18.4,57.6
2025-06-29,25.6,16.4,54.7
2025-06-30,12.1,6.7,28.4
2025-07-01,17.5,9.4,38.9
2025-07-02,17.0,7.6,35.6
2025-07-03,13.5,7.8,30.2
2025-07-04,13.2,8.1,29.5
2025-07-05,14.1,5.9,30.6
2025-07-06,11.8,6.0,28.4
2025-07-07,13.4,6.1,31.0
2025-07-08,14.5,6.7,32.0
2025-07-09,31.8,16.9,66.2
2025-07-10,31.5,24.7,65.5
2025-07-11,17.8,11.2,38.9
2025-07-12,11.4,7.0,30.6
2025-07-13,11.1,7.0,25.6
2025-07-14,8.5,6.0,24.1
2025-07-15,19.4,7.8,42.5
2025-07-16,13.8,8.8,31.3
2025-07-17,24.1,10.2,50.0
2025-07-18,23.6,12.7,51.5
2025-07-19,12.3,5.8,25.9
2025-07-20,11.4,5.8,27.4
2025-07-21,13.1,5.9,28.4
2025-07-22,9.7,5.0,24.5
2025-07-23,15.4,7.7,33.5
2025-07-24,9.6,5.9,25.9
2025-07-25,11.9,5.9,26.6
2025-07-26,14.4,6.3,32.0
2025-07-27,13.9,5.9,33.1
2025-07-28,21.1,11.0,43.9
2025-07-29,20.4,11.2,41.8
2025-07-30,23.9,14.2,50.8
2025-07-31,19.8,10.7,41.0
2025-08-01,11.3,4.7,27.0
2025-08-02,8.8,4.0,22.0
2025-08-03,11.7,6.6,24.5
2025-08-04,23.2,7.4,59.0
2025-08-05,17.6,12.3,36.7
2025-08-06,16.4,10.7,38.2
2025-08-07,20.2,9.7,40.3
2025-08-08,9.8,5.7,19.8
2025-08-09,11.0,4.3,24.5
2025-08-10,12.2,5.2,25.6
2025-08-11,10.8,5.2,24.1
2025-08-12,10.8,5.1,24.1
2025-08-13,15.7,6.2,35.6
2025-08-14,14.9,8.5,31.3
2025-08-15,13.4,5.5,27.4
2025-08-16,11.2,6.4,24.5
2025-08-17,8.2,5.4,24.1
2025-08-18,12.0,6.0,28.1
2025-08-19,13.5,7.2,30.2
2025-08-20,12.0,7.2,28.4
2025-08-21,14.3,5.6,31.3
2025-08-22,10.3,4.3,24.8
2025-08-23,23.3,18.5,47.9
2025-08-24,19.5,13.2,42.8
2025-08-25,13.7,7.2,32.8
2025-08-26,10.9,6.7,24.8
2025-08-27,6.9,4.6,17.6
2025-08-28,10.1,5.2,23.0
2025-08-29,12.5,6.6,27.4
2025-08-30,15.8,7.0,49.0
2025-08-31,13.2,6.3,31.0
2025-09-01,18.1,11.1,40.0
2025-09-02,11.0,7.4,24.5
2025-09-03,10.9,6.3,26.6
2025-09-04,17.7,10.3,36.0
2025-09-05,8.9,5.2,24.1
2025-09-06,11.4,6.5,24.1
2025-09-07,9.2,5.5,24.1
2025-09-08,11.1,6.7,26.6
2025-09-09,13.8,6.8,32.0
2025-09-10,12.0,5.7,26.6
2025-09-11,13.3,3.9,30.6
2025-09-12,17.0,8.6,37.8
2025-09-13,11.9,6.4,28.1
2025-09-14,13.7,7.2,32.8
2025-09-15,12.2,6.8,29.5
2025-09-16,11.3,5.9,25.6
2025-09-17,27.3,15.8,56.9
2025-09-18,24.5,16.8,51.5
2025-09-19,16.0,9.6,33.5
2025-09-20,8.5,4.7,21.6
2025-09-21,11.1,5.3,24.5
2025-09-22,13.3,5.9,28.4
2025-09-23,11.5,5.7,26.3
2025-09-24,11.9,4.9,27.0
2025-09-25,13.4,6.7,29.5
2025-09-26,10.3,7.1,24.5
2025-09-27,10.9,7.0,25.2
2025-09-28,12.1,6.1,24.5
2025-09-29,5.2,3.2,18.0
2025-09-30,11.4,6.6,27.7
2025-10-01,11.3,5.4,25.6
2025-10-02,25.4,13.5,49.7
2025-10-03,26.6,22.8,55.1
2025-10-04,20.6,13.0,43.6
2025-10-05,8.9,4.3,17.3
2025-10-06,27.6,13.9,57.2
2025-10-07,26.5,23.9,55.4
2025-10-08,28.8,23.7,59.8
2025-10-09,21.3,15.5,46.8
2025-10-10,14.3,11.6,32.4
2025-10-11,30.5,22.6,63.7
2025-10-12,14.5,9.8,33.1
2025-10-13,13.2,9.7,30.2
2025-10-14,13.6,10.1,31.3
2025-10-15,8.7,4.8,18.4
2025-10-16,11.1,5.1,26.3
2025-10-17,8.3,5.1,19.8
2025-10-18,6.2,3.8,16.2
2025-10-19,19.7,13.8,43.2
2025-10-20,12.4,5.0,28.4
2025-10-21,11.8,5.5,26.3
2025-10-22,6.8,4.4,22.0
2025-10-23,8.7,4.8,20.5
2025-10-24,10.6,5.4,24.1
2025-10-25,12.1,6.0,25.9
2025-10-26,12.0,5.3,25.9
2025-10-27,23.8,7.8,48.2
2025-10-28,24.0,11.2,52.6
2025-10-29,8.3,4.5,17.6
2025-10-30,7.4,3.6,18.4
2025-10-31,4.6,2.9,15.1
2025-11-01,7.5,3.2,16.6
2025-11-02,7.1,4.2,14.8
2025-11-03,7.7,3.9,18.0
2025-11-04,23.6,17.3,50.0
2025-11-05,21.2,12.3,43.6
2025-11-06,7.1,4.2,16.9
2025-11-07,7.2,4.3,20.2
2025-11-08,13.5,8.0,31.3
2025-11-09,10.3,4.0,22.3
2025-11-10,12.3,5.1,28.4
2025-11-11,23.1,14.8,48.6
2025-11-12,18.8,11.4,42.5
2025-11-13,7.7,3.9,17.3
2025-11-14,7.9,3.6,18.0
2025-11-15,5.6,3.3,13.7
2025-11-16,6.4,2.9,13.7
2025-11-17,6.2,3.7,14.4
2025-11-18,9.1,4.3,17.3
2025-11-19,11.9,4.6,22.0
2025-11-20,12.9,5.8,27.0
2025-11-21,10.7,6.3,25.9
2025-11-22,14.7,6.2,32.0
2025-11-23,15.7,5.7,33.5
2025-11-24,5.1,2.6,13.3
2025-11-25,8.1,4.7,16.6
2025-11-26,11.4,4.9,25.6
2025-11-27,13.3,7.1,36.0
2025-11-28,15.1,9.9,34.9
2025-11-29,18.3,14.9,38.5
2025-11-30,18.4,14.0,38.5
2025-12-01,12.8,7.6,27.0
2025-12-02,6.1,3.5,12.2
2025-12-03,11.1,6.5,23.0
2025-12-04,19.1,15.1,40.3
2025-12-05,24.0,13.2,51.1
2025-12-06,19.3,12.0,44.3
2025-12-07,13.0,10.5,27.4
2025-12-08,20.5,14.5,42.1
2025-12-09,11.5,7.1,25.6
2025-12-10,8.3,5.1,20.9
2025-12-11,6.7,3.7,14.4
2025-12-12,18.9,11.7,40.0
2025-12-13,16.1,10.8,38.5
2025-12-14,12.1,9.0,27.7
2025-12-15,15.2,6.6,33.8
2025-12-16,6.5,4.3,16.2
2025-12-17,5.5,3.0,12.6
2025-12-18,6.8,4.4,16.6
2025-12-19,7.5,5.3,17.3
2025-12-20,5.9,4.4,16.2
2025-12-21,10.1,6.6,19.4
2025-12-22,8.3,6.2,19.1
2025-12-23,8.9,5.2,17.6
2025-12-24,10.8,7.6,23.8
2025-12-25,16.5,12.7,33.5
2025-12-26,22.4,11.1,47.5
2025-12-27,26.5,21.0,55.8
2025-12-28,39.7,23.2,81.4
2025-12-29,29.5,18.8,61.9
2025-12-30,28.3,12.2,59.0
2025-12-31,28.6,24.5,59.0
